
CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherButton.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925759.984941
e347925760.123888
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherButton.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherButton.m5e47fcffecbcb441^9cc51f00edbcb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherButton.m0000000000000000^3919"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherButton.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherButton.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherButton.o36"FBB8D053-1D06-4C42-BBD2-3595829B6177-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherItem.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925760.021110
e347925760.107572
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherItem.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherItem.mfc8e0500edbcb441^61891b00edbcb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherItem.m0000000000000000^3909"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherItem.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherItem.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherItem.o36"A8CB2324-9CF4-4867-A8C5-D17AD92012AF-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925760.108872
e347925760.270516
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherView.m32001c00edbcb441^094e4500edbcb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherView.m0000000000000000^3909"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LauncherView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LauncherView.o36"C45D58DE-3DEE-4F94-9144-2C6013FAF2F6-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925754.720962
e347925754.857700
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.mc4b3b8faecbcb441^d591dbfaecbcb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.m0000000000000000^3929"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LayoutConstraint.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LayoutConstraint.o36"C2059F04-E91C-40DF-A1D8-BCFB1D5A1BAA-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ListenerEntry.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925757.182321
e347925757.287273
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ListenerEntry.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ListenerEntry.m86e62efdecbcb441^448a49fdecbcb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ListenerEntry.m0000000000000000^3914"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ListenerEntry.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ListenerEntry.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ListenerEntry.o36"E6F178C0-1156-4D11-912D-DE28554188F9-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/LocaleModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925762.819142
e347925762.934131
r1
xCompileC
